timestamp,total_gas_consumption,peak_power,actual_consumption,total_consumption_day,total_consumption_night,actual_injection,total_injection_day,total_injection_night
240815231129,2702.727,11.744,.404,9303.297,8071.816,.000,2280.634,889.889
240815231130,2702.727,11.744,.401,9303.297,8071.816,.000,2280.634,889.889
240815231131,2702.727,11.744,.401,9303.297,8071.816,.000,2280.634,889.889
240815231159,2702.727,11.744,.404,9303.297,8071.819,.000,2280.634,889.889
240815231200,2702.727,11.744,.400,9303.297,8071.819,.000,2280.634,889.889
240815231201,2702.727,11.744,.400,9303.297,8071.819,.000,2280.634,889.889
240815231229,2702.727,11.744,.405,9303.297,8071.822,.000,2280.634,889.889
240815231230,2702.727,11.744,.399,9303.297,8071.822,.000,2280.634,889.889
240815231231,2702.727,11.744,.399,9303.297,8071.823,.000,2280.634,889.889
240815231259,2702.727,11.744,.397,9303.297,8071.826,.000,2280.634,889.889
240815231300,2702.727,11.744,.397,9303.297,8071.826,.000,2280.634,889.889
240815231301,2702.727,11.744,.399,9303.297,8071.826,.000,2280.634,889.889
240815231329,2702.727,11.744,.397,9303.297,8071.829,.000,2280.634,889.889
240815231330,2702.727,11.744,.396,9303.297,8071.829,.000,2280.634,889.889
240815231331,2702.727,11.744,.401,9303.297,8071.829,.000,2280.634,889.889
240815231359,2702.727,11.744,.360,9303.297,8071.832,.000,2280.634,889.889
240815231400,2702.727,11.744,.362,9303.297,8071.832,.000,2280.634,889.889
240815231401,2702.727,11.744,.361,9303.297,8071.832,.000,2280.634,889.889
240815231430,2702.727,11.744,.362,9303.297,8071.835,.000,2280.634,889.889
240815231431,2702.727,11.744,.360,9303.297,8071.835,.000,2280.634,889.889
240815231500,2702.727,11.744,.360,9303.297,8071.838,.000,2280.634,889.889
240815231501,2702.727,11.744,.359,9303.297,8071.838,.000,2280.634,889.889
240815231502,2702.727,11.744,.361,9303.297,8071.838,.000,2280.634,889.889
240815231540,2702.727,11.744,.360,9303.297,8071.842,.000,2280.634,889.889
240815231541,2702.727,11.744,.360,9303.297,8071.842,.000,2280.634,889.889
240815231542,2702.727,11.744,.360,9303.297,8071.842,.000,2280.634,889.889
240815231610,2702.727,11.744,.364,9303.297,8071.845,.000,2280.634,889.889
240815231611,2702.727,11.744,.363,9303.297,8071.845,.000,2280.634,889.889
240815231612,2702.727,11.744,.360,9303.297,8071.846,.000,2280.634,889.889
240815231640,2702.727,11.744,.357,9303.297,8071.848,.000,2280.634,889.889
240815231641,2702.727,11.744,.359,9303.297,8071.848,.000,2280.634,889.889
240815231642,2702.727,11.744,.360,9303.297,8071.849,.000,2280.634,889.889
240815231710,2702.727,11.744,.375,9303.297,8071.851,.000,2280.634,889.889
240815231711,2702.727,11.744,.378,9303.297,8071.852,.000,2280.634,889.889
240815231712,2702.727,11.744,.375,9303.297,8071.852,.000,2280.634,889.889
240815231740,2702.727,11.744,.376,9303.297,8071.855,.000,2280.634,889.889
240815231741,2702.727,11.744,.378,9303.297,8071.855,.000,2280.634,889.889
240815231742,2702.727,11.744,.376,9303.297,8071.855,.000,2280.634,889.889
240815231810,2702.727,11.744,.358,9303.297,8071.858,.000,2280.634,889.889
240815231811,2702.727,11.744,.361,9303.297,8071.858,.000,2280.634,889.889
240815231812,2702.727,11.744,.358,9303.297,8071.858,.000,2280.634,889.889
240815231840,2702.727,11.744,.358,9303.297,8071.861,.000,2280.634,889.889
240815231841,2702.727,11.744,.359,9303.297,8071.861,.000,2280.634,889.889
240815231842,2702.727,11.744,.356,9303.297,8071.861,.000,2280.634,889.889
240815231910,2702.727,11.744,.357,9303.297,8071.864,.000,2280.634,889.889
240815231911,2702.727,11.744,.358,9303.297,8071.864,.000,2280.634,889.889
240815231912,2702.727,11.744,.358,9303.297,8071.864,.000,2280.634,889.889
240815231940,2702.727,11.744,.359,9303.297,8071.867,.000,2280.634,889.889
240815231941,2702.727,11.744,.357,9303.297,8071.867,.000,2280.634,889.889
240815231942,2702.727,11.744,.359,9303.297,8071.867,.000,2280.634,889.889
240815232011,2702.727,11.744,.358,9303.297,8071.870,.000,2280.634,889.889
240815232012,2702.727,11.744,.359,9303.297,8071.870,.000,2280.634,889.889
240815232041,2702.727,11.744,.358,9303.297,8071.873,.000,2280.634,889.889
240815232042,2702.727,11.744,.359,9303.297,8071.873,.000,2280.634,889.889
240815232043,2702.727,11.744,.358,9303.297,8071.873,.000,2280.634,889.889
240815232121,2702.727,11.744,.373,9303.297,8071.877,.000,2280.634,889.889
240815232122,2702.727,11.744,.371,9303.297,8071.877,.000,2280.634,889.889
240815232123,2702.727,11.744,.357,9303.297,8071.877,.000,2280.634,889.889
240815232151,2702.727,11.744,.373,9303.297,8071.880,.000,2280.634,889.889
240815232152,2702.727,11.744,.370,9303.297,8071.880,.000,2280.634,889.889
240815232153,2702.727,11.744,.356,9303.297,8071.880,.000,2280.634,889.889
240815232221,2702.727,11.744,.374,9303.297,8071.883,.000,2280.634,889.889
240815232222,2702.727,11.744,.374,9303.297,8071.883,.000,2280.634,889.889
240815232223,2702.727,11.744,.375,9303.297,8071.883,.000,2280.634,889.889
240815232251,2702.727,11.744,.376,9303.297,8071.886,.000,2280.634,889.889
240815232252,2702.727,11.744,.373,9303.297,8071.886,.000,2280.634,889.889
240815232253,2702.727,11.744,.360,9303.297,8071.886,.000,2280.634,889.889
240815232321,2702.727,11.744,.373,9303.297,8071.889,.000,2280.634,889.889
240815232322,2702.727,11.744,.374,9303.297,8071.889,.000,2280.634,889.889
240815232323,2702.727,11.744,.375,9303.297,8071.889,.000,2280.634,889.889
240815232351,2702.727,11.744,.374,9303.297,8071.892,.000,2280.634,889.889
240815232352,2702.727,11.744,.367,9303.297,8071.892,.000,2280.634,889.889
240815232353,2702.727,11.744,.357,9303.297,8071.892,.000,2280.634,889.889
240815232421,2702.727,11.744,.371,9303.297,8071.895,.000,2280.634,889.889
240815232422,2702.727,11.744,.368,9303.297,8071.895,.000,2280.634,889.889
240815232423,2702.727,11.744,.356,9303.297,8071.895,.000,2280.634,889.889
240815232451,2702.727,11.744,.372,9303.297,8071.898,.000,2280.634,889.889
240815232452,2702.727,11.744,.371,9303.297,8071.898,.000,2280.634,889.889
240815232453,2702.727,11.744,.358,9303.297,8071.898,.000,2280.634,889.889
240815232521,2702.727,11.744,.370,9303.297,8071.901,.000,2280.634,889.889
240815232522,2702.727,11.744,.367,9303.297,8071.901,.000,2280.634,889.889
240815232523,2702.727,11.744,.355,9303.297,8071.901,.000,2280.634,889.889
240815232551,2702.727,11.744,.372,9303.297,8071.904,.000,2280.634,889.889
240815232552,2702.727,11.744,.370,9303.297,8071.904,.000,2280.634,889.889
240815232553,2702.727,11.744,.356,9303.297,8071.904,.000,2280.634,889.889
240815232622,2702.727,11.744,.368,9303.297,8071.907,.000,2280.634,889.889
240815232623,2702.727,11.744,.353,9303.297,8071.907,.000,2280.634,889.889
240815232652,2702.727,11.744,.370,9303.297,8071.910,.000,2280.634,889.889
240815232653,2702.727,11.744,.353,9303.297,8071.910,.000,2280.634,889.889
240815232654,2702.727,11.744,.354,9303.297,8071.910,.000,2280.634,889.889
240815232732,2702.727,11.744,.352,9303.297,8071.914,.000,2280.634,889.889
240815232733,2702.727,11.744,.353,9303.297,8071.914,.000,2280.634,889.889
240815232734,2702.727,11.744,.353,9303.297,8071.914,.000,2280.634,889.889
240815232802,2702.727,11.744,.352,9303.297,8071.917,.000,2280.634,889.889
240815232803,2702.727,11.744,.352,9303.297,8071.917,.000,2280.634,889.889
240815232804,2702.727,11.744,.350,9303.297,8071.917,.000,2280.634,889.889
240815232832,2702.727,11.744,.369,9303.297,8071.920,.000,2280.634,889.889
240815232833,2702.727,11.744,.370,9303.297,8071.920,.000,2280.634,889.889
240815232834,2702.727,11.744,.369,9303.297,8071.920,.000,2280.634,889.889
240815232902,2702.727,11.744,.369,9303.297,8071.923,.000,2280.634,889.889
240815232903,2702.727,11.744,.371,9303.297,8071.923,.000,2280.634,889.889
240815232904,2702.727,11.744,.369,9303.297,8071.923,.000,2280.634,889.889
240815232932,2702.727,11.744,.369,9303.297,8071.926,.000,2280.634,889.889
240815232933,2702.727,11.744,.370,9303.297,8071.926,.000,2280.634,889.889
240815232934,2702.727,11.744,.369,9303.297,8071.926,.000,2280.634,889.889
240815233002,2702.727,11.744,.352,9303.297,8071.929,.000,2280.634,889.889
240815233003,2702.727,11.744,.352,9303.297,8071.929,.000,2280.634,889.889
240815233004,2702.727,11.744,.352,9303.297,8071.929,.000,2280.634,889.889
240815233032,2702.727,11.744,.351,9303.297,8071.932,.000,2280.634,889.889
240815233033,2702.727,11.744,.350,9303.297,8071.932,.000,2280.634,889.889
240815233034,2702.727,11.744,.350,9303.297,8071.932,.000,2280.634,889.889
240815233102,2702.727,11.744,.351,9303.297,8071.935,.000,2280.634,889.889
240815233103,2702.727,11.744,.350,9303.297,8071.935,.000,2280.634,889.889
240815233104,2702.727,11.744,.350,9303.297,8071.935,.000,2280.634,889.889
240815233132,2702.727,11.744,.350,9303.297,8071.938,.000,2280.634,889.889
240815233133,2702.727,11.744,.348,9303.297,8071.938,.000,2280.634,889.889
240815233134,2702.727,11.744,.351,9303.297,8071.938,.000,2280.634,889.889
240815233202,2702.727,11.744,.349,9303.297,8071.941,.000,2280.634,889.889
240815233203,2702.727,11.744,.349,9303.297,8071.941,.000,2280.634,889.889
240815233204,2702.727,11.744,.350,9303.297,8071.941,.000,2280.634,889.889
240815233232,2702.727,11.744,.349,9303.297,8071.944,.000,2280.634,889.889
240815233233,2702.727,11.744,.349,9303.297,8071.944,.000,2280.634,889.889
240815233234,2702.727,11.744,.351,9303.297,8071.944,.000,2280.634,889.889
240815233303,2702.727,11.744,.350,9303.297,8071.947,.000,2280.634,889.889
240815233304,2702.727,11.744,.349,9303.297,8071.947,.000,2280.634,889.889
240815233333,2702.727,11.744,.354,9303.297,8071.950,.000,2280.634,889.889
240815233334,2702.727,11.744,.354,9303.297,8071.950,.000,2280.634,889.889
240815233335,2702.727,11.744,.349,9303.297,8071.950,.000,2280.634,889.889
240815233413,2702.727,11.744,.351,9303.297,8071.954,.000,2280.634,889.889
240815233414,2702.727,11.744,.350,9303.297,8071.954,.000,2280.634,889.889
240815233415,2702.727,11.744,.355,9303.297,8071.954,.000,2280.634,889.889
240815233443,2702.727,11.744,.349,9303.297,8071.956,.000,2280.634,889.889
240815233444,2702.727,11.744,.352,9303.297,8071.957,.000,2280.634,889.889
240815233445,2702.727,11.744,.355,9303.297,8071.957,.000,2280.634,889.889
240815233513,2702.727,11.744,.347,9303.297,8071.959,.000,2280.634,889.889
240815233514,2702.727,11.744,.348,9303.297,8071.959,.000,2280.634,889.889
240815233515,2702.727,11.744,.351,9303.297,8071.960,.000,2280.634,889.889
240815233543,2702.727,11.744,.357,9303.297,8071.962,.000,2280.634,889.889
240815233544,2702.727,11.744,.357,9303.297,8071.962,.000,2280.634,889.889
240815233545,2702.727,11.744,.361,9303.297,8071.963,.000,2280.634,889.889
240815233613,2702.727,11.744,.358,9303.297,8071.965,.000,2280.634,889.889
240815233614,2702.727,11.744,.360,9303.297,8071.965,.000,2280.634,889.889
240815233615,2702.727,11.744,.359,9303.297,8071.966,.000,2280.634,889.889
240815233643,2702.727,11.744,.358,9303.297,8071.968,.000,2280.634,889.889
240815233644,2702.727,11.744,.360,9303.297,8071.968,.000,2280.634,889.889
240815233645,2702.727,11.744,.359,9303.297,8071.969,.000,2280.634,889.889
240815233713,2702.727,11.744,1.412,9303.297,8071.976,.000,2280.634,889.889
240815233714,2702.727,11.744,1.415,9303.297,8071.976,.000,2280.634,889.889
240815233715,2702.727,11.744,1.417,9303.297,8071.976,.000,2280.634,889.889
240815233743,2702.727,11.744,1.265,9303.297,8071.987,.000,2280.634,889.889
240815233744,2702.727,11.744,1.274,9303.297,8071.987,.000,2280.634,889.889
240815233745,2702.727,11.744,.638,9303.297,8071.988,.000,2280.634,889.889
240815233813,2702.727,11.744,.348,9303.297,8071.990,.000,2280.634,889.889
240815233814,2702.727,11.744,.350,9303.297,8071.991,.000,2280.634,889.889
240815233815,2702.727,11.744,.349,9303.297,8071.991,.000,2280.634,889.889
240815233843,2702.727,11.744,.348,9303.297,8071.993,.000,2280.634,889.889
240815233844,2702.727,11.744,.346,9303.297,8071.994,.000,2280.634,889.889
240815233845,2702.727,11.744,.347,9303.297,8071.994,.000,2280.634,889.889
240815233913,2702.727,11.744,.347,9303.297,8071.996,.000,2280.634,889.889
240815233914,2702.727,11.744,.348,9303.297,8071.996,.000,2280.634,889.889
240815233915,2702.727,11.744,.350,9303.297,8071.997,.000,2280.634,889.889
240815233943,2702.727,11.744,.348,9303.297,8071.999,.000,2280.634,889.889
240815233944,2702.727,11.744,.347,9303.297,8071.999,.000,2280.634,889.889
240815233945,2702.727,11.744,.349,9303.297,8071.999,.000,2280.634,889.889
240815234013,2702.727,11.744,.364,9303.297,8072.002,.000,2280.634,889.889
240815234014,2702.727,11.744,.363,9303.297,8072.002,.000,2280.634,889.889
240815234015,2702.727,11.744,.365,9303.297,8072.002,.000,2280.634,889.889
240815234044,2702.727,11.744,.364,9303.297,8072.005,.000,2280.634,889.889
240815234045,2702.727,11.744,.365,9303.297,8072.005,.000,2280.634,889.889
240815234114,2702.727,11.744,.346,9303.297,8072.008,.000,2280.634,889.889
240815234115,2702.727,11.744,.347,9303.297,8072.009,.000,2280.634,889.889
240815234116,2702.727,11.744,.347,9303.297,8072.009,.000,2280.634,889.889
240815234154,2702.727,11.744,.349,9303.297,8072.012,.000,2280.634,889.889
240815234155,2702.727,11.744,.348,9303.297,8072.012,.000,2280.634,889.889
240815234156,2702.727,11.744,.347,9303.297,8072.012,.000,2280.634,889.889
240815234224,2702.727,11.744,.242,9303.297,8072.014,.000,2280.634,889.889
240815234225,2702.727,11.744,.241,9303.297,8072.014,.000,2280.634,889.889
240815234226,2702.727,11.744,.240,9303.297,8072.014,.000,2280.634,889.889
240815234254,2702.727,11.744,.224,9303.297,8072.016,.000,2280.634,889.889
240815234255,2702.727,11.744,.224,9303.297,8072.016,.000,2280.634,889.889
240815234256,2702.727,11.744,.225,9303.297,8072.016,.000,2280.634,889.889
240815234324,2702.727,11.744,.241,9303.297,8072.018,.000,2280.634,889.889
240815234325,2702.727,11.744,.241,9303.297,8072.018,.000,2280.634,889.889
240815234326,2702.727,11.744,.242,9303.297,8072.018,.000,2280.634,889.889
240815234354,2702.727,11.744,.227,9303.297,8072.020,.000,2280.634,889.889
240815234355,2702.727,11.744,.227,9303.297,8072.020,.000,2280.634,889.889
240815234356,2702.727,11.744,.228,9303.297,8072.020,.000,2280.634,889.889
240815234424,2702.727,11.744,.232,9303.297,8072.022,.000,2280.634,889.889
240815234425,2702.727,11.744,.229,9303.297,8072.022,.000,2280.634,889.889
240815234426,2702.727,11.744,.228,9303.297,8072.022,.000,2280.634,889.889
240815234454,2702.727,11.744,.231,9303.297,8072.024,.000,2280.634,889.889
240815234455,2702.727,11.744,.228,9303.297,8072.024,.000,2280.634,889.889
240815234456,2702.727,11.744,.226,9303.297,8072.024,.000,2280.634,889.889
240815234524,2702.727,11.744,.224,9303.297,8072.026,.000,2280.634,889.889
240815234525,2702.727,11.744,.226,9303.297,8072.026,.000,2280.634,889.889
240815234526,2702.727,11.744,.227,9303.297,8072.026,.000,2280.634,889.889
240815234554,2702.727,11.744,.225,9303.297,8072.028,.000,2280.634,889.889
240815234555,2702.727,11.744,.225,9303.297,8072.028,.000,2280.634,889.889
240815234556,2702.727,11.744,.226,9303.297,8072.028,.000,2280.634,889.889
240815234624,2702.727,11.744,.224,9303.297,8072.030,.000,2280.634,889.889
240815234625,2702.727,11.744,.224,9303.297,8072.030,.000,2280.634,889.889
240815234626,2702.727,11.744,.223,9303.297,8072.030,.000,2280.634,889.889
240815234654,2702.727,11.744,.226,9303.297,8072.031,.000,2280.634,889.889
240815234655,2702.727,11.744,.224,9303.297,8072.031,.000,2280.634,889.889
240815234656,2702.727,11.744,.224,9303.297,8072.032,.000,2280.634,889.889
240815234724,2702.727,11.744,.226,9303.297,8072.033,.000,2280.634,889.889
240815234725,2702.727,11.744,.222,9303.297,8072.033,.000,2280.634,889.889
240815234726,2702.727,11.744,.224,9303.297,8072.033,.000,2280.634,889.889
240815234754,2702.727,11.744,.225,9303.297,8072.035,.000,2280.634,889.889
240815234755,2702.727,11.744,.224,9303.297,8072.035,.000,2280.634,889.889
240815234756,2702.727,11.744,.225,9303.297,8072.035,.000,2280.634,889.889
240815234825,2702.727,11.744,.223,9303.297,8072.037,.000,2280.634,889.889
240815234826,2702.727,11.744,.224,9303.297,8072.037,.000,2280.634,889.889
240815234855,2702.727,11.744,.224,9303.297,8072.039,.000,2280.634,889.889
240815234856,2702.727,11.744,.225,9303.297,8072.039,.000,2280.634,889.889
240815234857,2702.727,11.744,.224,9303.297,8072.039,.000,2280.634,889.889
240815234935,2702.727,11.744,.225,9303.297,8072.042,.000,2280.634,889.889
240815234936,2702.727,11.744,.222,9303.297,8072.042,.000,2280.634,889.889
240815234937,2702.727,11.744,.222,9303.297,8072.042,.000,2280.634,889.889
